video_id,channel_name,comment_text,classification,has_positive_outcome,aspect_ids,aspect_names,ro_ids,outcome_categories,exclusion_reasons
SUfOrnzVVw0,Ben Bikman,I did low carb and was very successful but had my fasting insulin checked while I was still on it and it only went from 15 to 13 with a 70 lb weight loss. I was still battling insulin resistance even as my fat disappeared. Someone needs to tell me how to get my insulin in control.,positive_outcome,True,RO2.1; RO2.2,Anthropometric Changes; Glycemic Control,RO2,quantified_change,
SUfOrnzVVw0,Ben Bikman,"@Dr Ben. What can be done for a woman suffering from type 4 stage 2 Lipodema ??? I have followed Dr Mindy's Hormone fasting regime and lost 20pounds and then it stopped, however the Lipodema does not shift. Please advice. TIA",positive_outcome,True,RO1.9; RO2.1; RO3.11,Hormonal & Menstrual Health; Anthropometric Changes; Stroke,RO2; RO3; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"I have been cutting out most carbs for 2.5 years, especially sugars. I also went to intermittent fasting 4-5 times a week. I slowly lost 20kg which is not much but then I did never weigh more than 89kg. If I eat carbs only as brown organic rice once in 2 month, dark rye sourdough or whole grain bread. I cut out potatoes and noodles. I only use butter olive oil and coconut fat. I cook all my own food from fresh organic produce eat meat mostly chicken some beef lamb and pork(organic free range). I make my own fermented vegetables. I eat enough and not too much as I feel full after a small meal. No urges as some days when busy I nearly forgot to eat. I do now and then snack a little but have no problems afterwards. I am 75 and needed to lose weight to take pressure off my hips and knees. I am trying to go down a few more kg. My waist went down from 86cm to 77cm. It is achievable.😊",positive_outcome,True,RO1.5; RO2.1,Appetite & Satiety; Anthropometric Changes,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"Had the Gastricbypass in 2007 and it's a choice I regret some days. Yes lost over 150 lbs but the supplements I have to take just to feel normal is astronomical been Lowcarb/Keto now 7 years and has helped in controlling my insulin and issues I was having Didn't learn about digestive enzymes untill 6 years ago So I lost several teeth, iron deficiency problems,severe muscle wasting, fatigue,depression etcetcetc Not untill I started using patch supplements and vitamins with oral ones did I see a change.",positive_outcome,True,RO1.2; RO1.3; RO1.7; RO2.1; RO2.2,Energy & Vitality; Psychological Well-Being; Digestive Health; Anthropometric Changes; Glycemic Control,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,I did low carb and was very successful but had my fasting insulin checked while I was still on it and it only went from 15 to 13 with a 70 lb weight loss. I was still battling insulin resistance even as my fat disappeared. Someone needs to tell me how to get my insulin in control.,positive_outcome,True,RO2.1; RO2.2,Anthropometric Changes; Glycemic Control,RO2,quantified_change,
SUfOrnzVVw0,Ben Bikman,"@Dr Ben. What can be done for a woman suffering from type 4 stage 2 Lipodema ??? I have followed Dr Mindy's Hormone fasting regime and lost 20pounds and then it stopped, however the Lipodema does not shift. Please advice. TIA",positive_outcome,True,RO1.9; RO2.1; RO3.11,Hormonal & Menstrual Health; Anthropometric Changes; Stroke,RO2; RO3; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"I have been cutting out most carbs for 2.5 years, especially sugars. I also went to intermittent fasting 4-5 times a week. I slowly lost 20kg which is not much but then I did never weigh more than 89kg. If I eat carbs only as brown organic rice once in 2 month, dark rye sourdough or whole grain bread. I cut out potatoes and noodles. I only use butter olive oil and coconut fat. I cook all my own food from fresh organic produce eat meat mostly chicken some beef lamb and pork(organic free range). I make my own fermented vegetables. I eat enough and not too much as I feel full after a small meal. No urges as some days when busy I nearly forgot to eat. I do now and then snack a little but have no problems afterwards. I am 75 and needed to lose weight to take pressure off my hips and knees. I am trying to go down a few more kg. My waist went down from 86cm to 77cm. It is achievable.😊",positive_outcome,True,RO1.5; RO2.1,Appetite & Satiety; Anthropometric Changes,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"Had the Gastricbypass in 2007 and it's a choice I regret some days. Yes lost over 150 lbs but the supplements I have to take just to feel normal is astronomical been Lowcarb/Keto now 7 years and has helped in controlling my insulin and issues I was having Didn't learn about digestive enzymes untill 6 years ago So I lost several teeth, iron deficiency problems,severe muscle wasting, fatigue,depression etcetcetc Not untill I started using patch supplements and vitamins with oral ones did I see a change.",positive_outcome,True,RO1.2; RO1.3; RO1.7; RO2.1; RO2.2,Energy & Vitality; Psychological Well-Being; Digestive Health; Anthropometric Changes; Glycemic Control,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,I did low carb and was very successful but had my fasting insulin checked while I was still on it and it only went from 15 to 13 with a 70 lb weight loss. I was still battling insulin resistance even as my fat disappeared. Someone needs to tell me how to get my insulin in control.,positive_outcome,True,RO2.1; RO2.2,Anthropometric Changes; Glycemic Control,RO2,quantified_change,
SUfOrnzVVw0,Ben Bikman,"@Dr Ben. What can be done for a woman suffering from type 4 stage 2 Lipodema ??? I have followed Dr Mindy's Hormone fasting regime and lost 20pounds and then it stopped, however the Lipodema does not shift. Please advice. TIA",positive_outcome,True,RO1.9; RO2.1; RO3.11,Hormonal & Menstrual Health; Anthropometric Changes; Stroke,RO2; RO3; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"I have been cutting out most carbs for 2.5 years, especially sugars. I also went to intermittent fasting 4-5 times a week. I slowly lost 20kg which is not much but then I did never weigh more than 89kg. If I eat carbs only as brown organic rice once in 2 month, dark rye sourdough or whole grain bread. I cut out potatoes and noodles. I only use butter olive oil and coconut fat. I cook all my own food from fresh organic produce eat meat mostly chicken some beef lamb and pork(organic free range). I make my own fermented vegetables. I eat enough and not too much as I feel full after a small meal. No urges as some days when busy I nearly forgot to eat. I do now and then snack a little but have no problems afterwards. I am 75 and needed to lose weight to take pressure off my hips and knees. I am trying to go down a few more kg. My waist went down from 86cm to 77cm. It is achievable.😊",positive_outcome,True,RO1.5; RO2.1,Appetite & Satiety; Anthropometric Changes,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"Had the Gastricbypass in 2007 and it's a choice I regret some days. Yes lost over 150 lbs but the supplements I have to take just to feel normal is astronomical been Lowcarb/Keto now 7 years and has helped in controlling my insulin and issues I was having Didn't learn about digestive enzymes untill 6 years ago So I lost several teeth, iron deficiency problems,severe muscle wasting, fatigue,depression etcetcetc Not untill I started using patch supplements and vitamins with oral ones did I see a change.",positive_outcome,True,RO1.2; RO1.3; RO1.7; RO2.1; RO2.2,Energy & Vitality; Psychological Well-Being; Digestive Health; Anthropometric Changes; Glycemic Control,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,I did low carb and was very successful but had my fasting insulin checked while I was still on it and it only went from 15 to 13 with a 70 lb weight loss. I was still battling insulin resistance even as my fat disappeared. Someone needs to tell me how to get my insulin in control.,positive_outcome,True,RO2.1; RO2.2,Anthropometric Changes; Glycemic Control,RO2,quantified_change,
SUfOrnzVVw0,Ben Bikman,"@Dr Ben. What can be done for a woman suffering from type 4 stage 2 Lipodema ??? I have followed Dr Mindy's Hormone fasting regime and lost 20pounds and then it stopped, however the Lipodema does not shift. Please advice. TIA",positive_outcome,True,RO1.9; RO2.1; RO3.11,Hormonal & Menstrual Health; Anthropometric Changes; Stroke,RO2; RO3; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"I have been cutting out most carbs for 2.5 years, especially sugars. I also went to intermittent fasting 4-5 times a week. I slowly lost 20kg which is not much but then I did never weigh more than 89kg. If I eat carbs only as brown organic rice once in 2 month, dark rye sourdough or whole grain bread. I cut out potatoes and noodles. I only use butter olive oil and coconut fat. I cook all my own food from fresh organic produce eat meat mostly chicken some beef lamb and pork(organic free range). I make my own fermented vegetables. I eat enough and not too much as I feel full after a small meal. No urges as some days when busy I nearly forgot to eat. I do now and then snack a little but have no problems afterwards. I am 75 and needed to lose weight to take pressure off my hips and knees. I am trying to go down a few more kg. My waist went down from 86cm to 77cm. It is achievable.😊",positive_outcome,True,RO1.5; RO2.1,Appetite & Satiety; Anthropometric Changes,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"Had the Gastricbypass in 2007 and it's a choice I regret some days. Yes lost over 150 lbs but the supplements I have to take just to feel normal is astronomical been Lowcarb/Keto now 7 years and has helped in controlling my insulin and issues I was having Didn't learn about digestive enzymes untill 6 years ago So I lost several teeth, iron deficiency problems,severe muscle wasting, fatigue,depression etcetcetc Not untill I started using patch supplements and vitamins with oral ones did I see a change.",positive_outcome,True,RO1.2; RO1.3; RO1.7; RO2.1; RO2.2,Energy & Vitality; Psychological Well-Being; Digestive Health; Anthropometric Changes; Glycemic Control,RO2; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,I did low carb and was very successful but had my fasting insulin checked while I was still on it and it only went from 15 to 13 with a 70 lb weight loss. I was still battling insulin resistance even as my fat disappeared. Someone needs to tell me how to get my insulin in control.,positive_outcome,True,RO2.1; RO2.2,Anthropometric Changes; Glycemic Control,RO2,quantified_change,
SUfOrnzVVw0,Ben Bikman,"@Dr Ben. What can be done for a woman suffering from type 4 stage 2 Lipodema ??? I have followed Dr Mindy's Hormone fasting regime and lost 20pounds and then it stopped, however the Lipodema does not shift. Please advice. TIA",positive_outcome,True,RO1.9; RO2.1; RO3.11,Hormonal & Menstrual Health; Anthropometric Changes; Stroke,RO2; RO3; RO1,quantified_change,
SUfOrnzVVw0,Ben Bikman,"I have been cutting out most carbs for 2.5 years, especially sugars. I also went to intermittent fasting 4-5 times a week. I slowly lost 20kg which is not much but then I did never weigh more than 89kg. If I eat carbs only as brown organic rice once in 2 month, dark rye sourdough or whole grain bread. I cut out potatoes and noodles. I only use butter olive oil and coconut fat. I cook all my own food from fresh organic produce eat meat mostly chicken some beef lamb and pork(organic free range). I make my own fermented vegetables. I eat enough and not too much as I feel full after a small meal. No urges as some days when busy I nearly forgot to eat. I do now and then snack a little but have no problems afterwards. I am 75 and needed to lose weight to take pressure off my hips and knees. I am trying to go down a few more kg. My waist went down from 86cm to 77cm. It is achievable.😊",positive_outcome,True,RO1.5; RO2.1,Appetite & Satiety; Anthropometric Changes,RO2; RO1,quantified_change,
